Match,Round,Agent_Names,Source,Action_Type,Action_Description,Player_Finished,Player_Hands,Board_Before,Board_After,Possible_Actions,Current_Roles,Match_Score,Game_Score,Game_Performance_Score
1,15,,DQN,DISCARD,C11;Q2;J0,0.0,[ 6.  8.  9.  9.  9. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C6;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'pass']",,,,
1,15,,GEN_OPP,DISCARD,pass,0.0,[ 8. 10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q2;J0', 'C10;Q3;J0', 'pass']",,,,
1,,,DQN,DECLARE_PIZZA,,,,,,,,,,
1,16,,DQN,DISCARD,C9;Q2;J0,0.0,[ 6.  8.  9. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C11;Q1;J0', 'pass']",,,,
1,16,,GEN_OPP,DISCARD,pass,0.0,[ 8. 10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,DQN,DECLARE_PIZZA,,,,,,,,,,
1,17,,DQN,DISCARD,pass,0.0,[ 6.  8.  9. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C6;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C11;Q1;J0', 'pass']",,,,
1,,,,DECLARE_PIZZA,,,,,,,,,,
1,18,,DQN,DISCARD,C9;Q1;J0,0.0,[ 6.  8. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C11;Q1;J0', 'pass']",,,,
1,18,,GEN_OPP,DISCARD,C8;Q1;J0,0.0,[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C8;Q1;J0', 'pass']",,,,
1,18,,DQN,DISCARD,C6;Q1;J0,0.0,[ 8. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'pass']",,,,
1,18,,GEN_OPP,DISCARD,pass,0.0,[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,DQN,DECLARE_PIZZA,,,,,,,,,,
1,19,,DQN,DISCARD,C8;Q1;J0,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C8;Q1;J0', 'C11;Q1;J0', 'pass']",,,,
1,19,,GEN_OPP,DISCARD,pass,0.0,[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
1,,,DQN,DECLARE_PIZZA,,,,,,,,,,
1,20,,DQN,DISCARD,pass,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
1,,,,DECLARE_PIZZA,,,,,,,,,,
1,21,,DQN,DISCARD,pass,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
1,,,,DECLARE_PIZZA,,,,,,,,,,
1,22,,DQN,DISCARD,pass,0.0,[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
1,,,,DECLARE_PIZZA,,,,,,,,,,
1,23,,DQN,DISCARD,C11;Q1;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'pass']",,,,
1,23,,GEN_OPP,DISCARD,C10;Q3;J0,1.0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],"['C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'pass']",,,,
1,,,GEN_OPP,DECLARE_PIZZA,,,,,,,,,,
1,23,,SYSTEM,END_MATCH,,,,,,,"{'DQN': 'dishwasher', 'GEN_OPP': 'souschef', 'R1': 'waiter', 'R2': 'chef'}","{'R1': 3, 'R2': 2, 'DQN': 1, 'GEN_OPP': 0}","{'DQN': 43, 'GEN_OPP': 52, 'R1': 127, 'R2': 78}",
1,0,,SYSTEM,DEAL_CARDS,,,"[[2, 3, 4, 5, 7, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11, 11, 12], [1, 3, 6, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11], [2, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11], [3, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 11, 11, 12]]",,,,,,,
1,0,,SYSTEM,CARD_EXCHANGE,"['', '', [1, 3], 2, [12], [11, 11]]",,"[[3, 4, 5, 7, 7, 8, 8, 9, 9, 10, 10, 10, 10, 11, 11, 12, 12], [6, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11], [1, 2, 3, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10], [2, 3, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 11, 11]]",,,,,,,
2,0,,SYSTEM,NEW_MATCH,,,,,,,"{'DQN': 'waiter', 'GEN_OPP': 'dishwasher', 'R1': 'chef', 'R2': 'souschef'}",,"{'DQN': 1, 'GEN_OPP': 0, 'R1': 3, 'R2': 2}",
2,1,,DQN,DISCARD,C11;Q2;J1,0.0,[ 3.  4.  5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10. 12.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 12.  0.  0.  0.  0.  0.  0.  0.  0.],"['C11;Q1;J0', 'C11;Q1;J1', 'C11;Q1;J2', 'C11;Q2;J0', 'C11;Q2;J1', 'C11;Q2;J2']",,,,
2,1,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.],[11. 11. 12.  0.  0.  0.  0.  0.  0.  0.  0.],[11. 11. 12.  0.  0.  0.  0.  0.  0.  0.  0.],"['C9;Q3;J0', 'C10;Q3;J0', 'pass']",,,,
2,1,,R1,DISCARD,C5;Q3;J0,0.0,[ 1.  2.  3.  4.  6.  6.  7.  7.  8.  8.  9.  9. 10. 10.  0.  0.  0.],[11. 11. 12.  0.  0.  0.  0.  0.  0.  0.  0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q3;J0', 'pass']",,,,
2,1,,R2,DISCARD,pass,0.0,[ 2.  3.  4.  4.  5.  6.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,1,,DQN,DISCARD,pass,0.0,[ 3.  4.  5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10. 12.  0.  0.  0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],[5. 5. 5. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R1,DECLARE_PIZZA,,,,,,,,,,
2,2,,R1,DISCARD,C9;Q1;J0,0.0,[ 1.  2.  3.  4.  6.  6.  7.  7.  8.  8.  9. 10. 10.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C2;Q1;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
2,2,,R2,DISCARD,C6;Q1;J0,0.0,[ 2.  3.  4.  4.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'pass']",,,,
2,2,,DQN,DISCARD,C3;Q1;J1,0.0,[ 4.  5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.],[6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C3;Q1;J0', 'C3;Q1;J1', 'C4;Q1;J0', 'C4;Q1;J1', 'C5;Q1;J0', 'C5;Q1;J1', 'pass']",,,,
2,2,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,2,,R1,DISCARD,pass,0.0,[ 1.  2.  3.  4.  6.  6.  7.  7.  8.  8.  9. 10. 10.  0.  0.  0.  0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,2,,R2,DISCARD,pass,0.0,[ 2.  3.  4.  4.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[ 3. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.],['pass'],,,,
2,,,DQN,DECLARE_PIZZA,,,,,,,,,,
2,3,,DQN,DISCARD,C4;Q1;J0,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C4;Q1;J0', 'C5;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'C10;Q4;J0', 'pass']",,,,
2,3,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,3,,R1,DISCARD,C1;Q1;J0,0.0,[ 2.  3.  4.  6.  6.  7.  7.  8.  8.  9. 10. 10.  0.  0.  0.  0.  0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C1;Q1;J0', 'C2;Q1;J0', 'C3;Q1;J0', 'pass']",,,,
2,3,,R2,DISCARD,pass,0.0,[ 2.  3.  4.  4.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,3,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R1,DECLARE_PIZZA,,,,,,,,,,
2,4,,R1,DISCARD,C4;Q1;J0,0.0,[ 2.  3.  6.  6.  7.  7.  8.  8.  9. 10. 10.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C3;Q1;J0', 'C4;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
2,4,,R2,DISCARD,C3;Q1;J0,0.0,[ 2.  4.  4.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.  0.],[4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C3;Q1;J0', 'pass']",,,,
2,4,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,4,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,4,,R1,DISCARD,C2;Q1;J0,0.0,[ 3.  6.  6.  7.  7.  8.  8.  9. 10. 10.  0.  0.  0.  0.  0.  0.  0.],[3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'pass']",,,,
2,4,,R2,DISCARD,pass,0.0,[ 2.  4.  4.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.  0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R1,DECLARE_PIZZA,,,,,,,,,,
2,5,,R1,DISCARD,C10;Q1;J0,0.0,[ 3.  6.  6.  7.  7.  8.  8.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C3;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'pass']",,,,
2,5,,R2,DISCARD,C4;Q2;J0,0.0,[ 2.  5.  6.  7.  7.  8.  8.  9.  9. 10. 11. 11. 11.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C4;Q1;J0', 'C4;Q2;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'pass']",,,,
2,5,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,5,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,5,,R1,DISCARD,pass,0.0,[ 3.  6.  6.  7.  7.  8.  8.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[4. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R2,DECLARE_PIZZA,,,,,,,,,,
2,6,,R2,DISCARD,C9;Q1;J0,0.0,[ 2.  5.  6.  7.  7.  8.  8.  9. 10. 11. 11. 11.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C10;Q1;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'pass']",,,,
2,6,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'pass']",,,,
2,6,,GEN_OPP,DISCARD,C8;Q1;J0,0.0,[ 6.  6.  7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'pass']",,,,
2,6,,R1,DISCARD,C6;Q2;J0,0.0,[ 3.  7.  7.  8.  8.  9. 10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C6;Q1;J0', 'C6;Q2;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'pass']",,,,
2,6,,R2,DISCARD,pass,0.0,[ 2.  5.  6.  7.  7.  8.  8.  9. 10. 11. 11. 11.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,6,,GEN_OPP,DISCARD,pass,0.0,[ 6.  6.  7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R1,DECLARE_PIZZA,,,,,,,,,,
2,7,,R1,DISCARD,C10;Q1;J0,0.0,[3. 7. 7. 8. 8. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C3;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'pass']",,,,
2,7,,R2,DISCARD,C8;Q2;J0,0.0,[ 2.  5.  6.  7.  7.  9. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.],[10.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'pass']",,,,
2,7,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C7;Q2;J0', 'pass']",,,,
2,7,,GEN_OPP,DISCARD,C6;Q2;J0,0.0,[ 7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11. 11.  0.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C6;Q2;J0', 'pass']",,,,
2,7,,R1,DISCARD,pass,0.0,[3. 7. 7. 8. 8. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,7,,R2,DISCARD,pass,0.0,[ 2.  5.  6.  7.  7.  9. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,GEN_OPP,DECLARE_PIZZA,,,,,,,,,,
2,8,,GEN_OPP,DISCARD,C11;Q1;J0,0.0,[ 7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],"['C7;Q1;J0', 'C8;Q1;J0', 'C9;Q1;J0', 'C9;Q2;J0', 'C9;Q3;J0', 'C10;Q1;J0', 'C10;Q2;J0', 'C10;Q3;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'C11;Q4;J0', 'C11;Q5;J0', 'C11;Q6;J0', 'pass']",,,,
2,8,,R1,DISCARD,C8;Q1;J0,0.0,[3. 7. 7. 8. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C3;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'C9;Q1;J0', 'pass']",,,,
2,8,,R2,DISCARD,C2;Q1;J0,0.0,[ 5.  6.  7.  7.  9. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.],[8. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C2;Q1;J0', 'C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'pass']",,,,
2,8,,DQN,DISCARD,pass,0.0,[ 5.  7.  7.  8.  8.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,8,,GEN_OPP,DISCARD,pass,0.0,[ 7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,8,,R1,DISCARD,pass,0.0,[3. 7. 7. 8. 9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
2,,,R2,DECLARE_PIZZA,,,,,,,,,,
2,9,,R2,DISCARD,C9;Q1;J0,0.0,[ 5.  6.  7.  7. 10. 11. 11. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'C6;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C9;Q1;J0', 'C10;Q1;J0', 'C11;Q1;J0', 'C11;Q2;J0', 'C11;Q3;J0', 'pass']",,,,
2,9,,DQN,DISCARD,C8;Q2;J0,0.0,[ 5.  7.  7.  9.  9. 10. 10. 10. 10.  0.  0.  0.  0.  0.  0.  0.  0.],[9. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"['C5;Q1;J0', 'C7;Q1;J0', 'C7;Q2;J0', 'C8;Q1;J0', 'C8;Q2;J0', 'pass']",,,,
2,9,,GEN_OPP,DISCARD,pass,0.0,[ 7.  8.  9.  9.  9. 10. 10. 10. 11. 11. 11. 11. 11.  0.  0.  0.  0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[8. 8. 0. 0. 0. 0. 0. 0. 0. 0. 0.],['pass'],,,,
